Description,Target,Expression
,primary_purpose,df.mode_segment
resident,resident,df.purpose_id < 2
resident non-business - includes external & employee,is_res_non_bus,"np.where(df.purpose_id.isin([0,4,5]), 1, 0)"
resident business,is_res_bus,"np.where(df.purpose_id == 1, 1, 0)"
visitor,is_vis_non_bus,"np.where(df.purpose_id == 3, 1, 0)"
visitor non-business,is_vis_bus,"np.where(df.purpose_id == 2, 1, 0)"
# coef_c_cost varies by income class in template and coefficient file,,
,vot,coef_ivt/coef_c_cost*0.6
,vot1,vot < vot_threshold_low
,vot2,(vot < vot_threshold_med )& (vot >= vot_threshold_low)
,vot3,vot >= vot_threshold_med
,ea,df.depart < eaperiod
,am,(df.depart>=eaperiod) & (df.depart <amperiod)
,md,(df.depart>=amperiod) & (df.depart <mdperiod)
,pm,(df.depart>=mdperiod) & (df.depart <pmperiod)
,ev,(df.depart>=pmperiod) & (df.depart <=evperiod)
,parkloc1_av,parkLocation1TAZ < 0
,parkloc2_av,parkLocation2TAZ < 0
,parkloc3_av,parkLocation3TAZ < 0
,parkloc4_av,parkLocation4TAZ < 0
,parkloc5_av,parkLocation5TAZ < 0
,curbloc1_av,curbLocation1TAZ < 0
,curbloc2_av,curbLocation2TAZ < 0
,curbloc3_av,curbLocation3TAZ < 0
,curbloc4_av,curbLocation4TAZ < 0
,curbloc5_av,curbLocation5TAZ < 0
,ridehailloc1_av,ridehailLocation1TAZ < 0
,ridehailloc2_av,ridehailLocation2TAZ < 0
,shuttleloc1,shuttleVanTAZ
,shuttleloc2,hotelCourtesyTAZ
,parkloc1,parkLocation1TAZ
,parkloc2,parkLocation2TAZ
,parkloc3,parkLocation3TAZ
,parkloc4,parkLocation4TAZ
,parkloc5,parkLocation5TAZ
,curbloc1,curbLocation1TAZ
,curbloc2,curbLocation2TAZ
,curbloc3,curbLocation3TAZ
,curbloc4,curbLocation4TAZ
,curbloc5,curbLocation5TAZ
,ridehailloc1,ridehailLocation1TAZ
,ridehailloc2,ridehailLocation2TAZ
,rentalloc,rentalLocationTAZ
,escortloc,parkEscortLocationTAZ
driveAloneDistParkLocation1,driveAloneDistParkLocation1,"np.where(vot1 & am, skim_dict.lookup(df['origin'], np.array([parkLocation1TAZ]*len(df)), ('sov_inc1d', 'AM')), 
    np.where( vot2 & am, skim_dict.lookup(df['origin'], np.array([parkLocation1TAZ]*len(df)), ('sov_inc2d', 'AM')),
    np.where( vot3 & am, skim_dict.lookup(df['origin'], np.array([parkLocation1TAZ]*len(df)), ('sov_inc3d', 'AM')),
    np.where(vot1 & ea, skim_dict.lookup(df['origin'], np.array([parkLocation1TAZ]*len(df)), ('sov_inc1d', 'EA')), 
    np.where( vot2 & ea, skim_dict.lookup(df['origin'], np.array([parkLocation1TAZ]*len(df)), ('sov_inc2d', 'EA')),
    np.where( vot3 & ea, skim_dict.lookup(df['origin'], np.array([parkLocation1TAZ]*len(df)), ('sov_inc3d', 'EA')),
    np.where(vot1 & md, skim_dict.lookup(df['origin'], np.array([parkLocation1TAZ]*len(df)), ('sov_inc1d', 'MD')), 
    np.where( vot2 & md, skim_dict.lookup(df['origin'], np.array([parkLocation1TAZ]*len(df)), ('sov_inc2d', 'MD')),
    np.where( vot3 & md, skim_dict.lookup(df['origin'], np.array([parkLocation1TAZ]*len(df)), ('sov_inc3d', 'MD')),
    np.where(vot1 & pm, skim_dict.lookup(df['origin'], np.array([parkLocation1TAZ]*len(df)), ('sov_inc1d', 'PM')), 
    np.where( vot2 & pm, skim_dict.lookup(df['origin'], np.array([parkLocation1TAZ]*len(df)), ('sov_inc2d', 'PM')),
    np.where( vot3 & pm, skim_dict.lookup(df['origin'], np.array([parkLocation1TAZ]*len(df)), ('sov_inc3d', 'PM')),
    np.where(vot1 & ev, skim_dict.lookup(df['origin'], np.array([parkLocation1TAZ]*len(df)), ('sov_inc1d', 'EV')), 
    np.where( vot2 & ev, skim_dict.lookup(df['origin'], np.array([parkLocation1TAZ]*len(df)), ('sov_inc2d', 'EV')),
    skim_dict.lookup(df['origin'], np.array([parkLocation1TAZ]*len(df)), ('sov_inc3d', 'EV')))))))))))))))) if parkLocation1TAZ > 0 else 0"
driveAloneDistParkLocation1,driveAloneDistParkLocation1_hi_md,"skim_dict.lookup(df['origin'], parkloc1, ('sov_inc3d', 'MD')) if parkLocation1TAZ > 0 else 0"
driveAloneDistParkLocation1,driveAloneDistParkLocation1_med_md,"skim_dict.lookup(df['origin'], parkloc1, ('sov_inc2d', 'MD')) if parkLocation1TAZ > 0 else 0"
driveAloneDistParkLocation1,driveAloneDistParkLocation1_low_md,"skim_dict.lookup(df['origin'], parkloc1, ('sov_inc1d', 'MD')) if parkLocation1TAZ > 0 else 0"
